timestamp,fivegs_pcffunction_pa_policysmassosucc_value,fivegs_pcffunction_pa_sessionnbr_value,fivegs_smffunction_sm_n4sessionreportsucc_value,fivegs_smffunction_sm_pdusessioncreationreq_value,fivegs_smffunction_sm_qos_flow_nbr_value,application,log_type
2025-04-21 23:37:04,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:05,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:06,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:07,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:08,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:09,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:10,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:11,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:12,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:13,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:14,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:15,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:16,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:17,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:18,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:19,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:20,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:21,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:22,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:23,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:24,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:25,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:26,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:27,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:28,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:29,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:30,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:31,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:32,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:33,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:34,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:35,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-21 23:37:36,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-22 09:18:02,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-22 09:18:03,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-22 09:18:04,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-22 09:18:05,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-22 09:18:06,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-22 09:18:07,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-22 09:18:08,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-22 09:18:09,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-22 09:18:10,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-22 09:18:11,1.0,0.0,0.0,1.0,1.0,0,0
2025-04-22 09:37:39,6.0,4.0,0.0,6.0,6.0,0.0,0.0
2025-04-22 09:37:40,6.0,4.0,0.0,6.0,6.0,0.0,0.0
2025-04-22 09:37:41,6.0,4.0,0.0,6.0,6.0,0.0,0.0
2025-04-22 09:37:42,6.0,4.0,0.0,6.0,6.0,0.0,0.0
2025-04-22 09:37:43,6.0,4.0,0.0,6.0,6.0,0.0,0.0
2025-04-22 09:37:44,6.0,4.0,0.0,6.0,6.0,1.0,3.0
2025-04-22 09:37:44,6.0,4.0,0.0,6.0,6.0,1.0,1.0
2025-04-22 09:37:44,6.0,4.0,0.0,6.0,6.0,1.0,4.0
2025-04-22 09:37:45,6.0,4.0,0.0,6.0,6.0,0.0,0.0
2025-04-22 09:37:46,6.0,4.0,0.0,6.0,6.0,0.0,0.0
2025-04-22 09:37:47,6.0,4.0,0.0,6.0,6.0,0.0,0.0
2025-04-22 09:37:48,6.0,4.0,0.0,6.0,6.0,0.0,0.0
2025-04-22 09:37:49,6.0,4.0,0.0,6.0,6.0,0.0,0.0
2025-04-22 09:37:50,7.0,4.0,0.0,8.0,8.0,1.0,3.0
2025-04-22 09:37:50,7.0,4.0,0.0,8.0,8.0,1.0,2.0
2025-04-22 09:37:50,7.0,4.0,0.0,8.0,8.0,1.0,1.0
2025-04-22 09:37:50,7.0,4.0,0.0,8.0,8.0,1.0,4.0
2025-04-22 09:37:50,7.0,4.0,0.0,8.0,8.0,2.0,3.0
2025-04-22 09:37:50,7.0,4.0,0.0,8.0,8.0,2.0,1.0
2025-04-22 09:37:50,7.0,4.0,0.0,8.0,8.0,4.0,3.0
2025-04-22 09:37:50,7.0,4.0,0.0,8.0,8.0,4.0,1.0
2025-04-22 09:37:50,7.0,4.0,0.0,8.0,8.0,4.0,4.0
2025-04-22 09:37:50,7.0,4.0,0.0,8.0,8.0,5.0,3.0
2025-04-22 09:37:50,7.0,4.0,0.0,8.0,8.0,5.0,1.0
2025-04-22 09:37:50,7.0,4.0,0.0,8.0,8.0,5.0,4.0
2025-04-22 09:37:51,9.0,3.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:37:52,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:37:53,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:37:54,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:37:55,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:37:56,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:37:57,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:37:58,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:37:59,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:00,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:01,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:02,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:03,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:04,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:05,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:06,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:07,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:08,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:09,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:10,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:11,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:12,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:13,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:14,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:15,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:16,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:17,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:18,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:19,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:20,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:21,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:22,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:23,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:24,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:25,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:26,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:27,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:28,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:29,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:30,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:31,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:32,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:33,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:34,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:35,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:36,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:37,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:38,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:39,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:40,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:41,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:42,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:43,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:44,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:45,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:46,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:47,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:48,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:49,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:50,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:51,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:52,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:53,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:54,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:55,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:56,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:57,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:58,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:38:59,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:00,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:01,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:02,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:03,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:04,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:05,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:06,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:07,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:08,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:09,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:10,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:11,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:12,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:13,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:14,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:15,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:16,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:17,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:18,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:19,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:20,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:21,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:22,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:23,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:24,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:25,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:26,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:27,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:28,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:29,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:30,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:31,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:32,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:33,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:34,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:35,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:36,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:37,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:38,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:39,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:40,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:41,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:42,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:43,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:44,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:45,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:46,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:47,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:48,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:49,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:50,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:51,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:52,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:53,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:54,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:55,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:56,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:57,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:58,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:39:59,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:40:00,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:40:01,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:40:02,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:40:03,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:40:04,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:40:05,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:40:06,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:40:07,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:40:08,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:40:09,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:40:10,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:40:11,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:40:12,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:40:13,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:40:14,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:40:15,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:40:16,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:40:17,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:40:18,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:40:19,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:40:20,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:40:21,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:40:22,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 09:40:23,10.0,4.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 10:16:37,10.0,0.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 10:16:38,10.0,0.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 10:16:39,10.0,0.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 10:16:40,10.0,0.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 10:16:41,10.0,0.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 10:16:42,10.0,0.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 10:16:43,10.0,0.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 10:16:44,10.0,0.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 10:16:45,10.0,0.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 10:16:46,10.0,0.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 10:16:47,10.0,0.0,0.0,10.0,10.0,0.0,0.0
2025-04-22 10:16:48,11.0,1.0,0.0,13.0,13.0,1.0,3.0
2025-04-22 10:16:48,11.0,1.0,0.0,13.0,13.0,1.0,2.0
2025-04-22 10:16:48,11.0,1.0,0.0,13.0,13.0,2.0,3.0
2025-04-22 10:16:48,11.0,1.0,0.0,13.0,13.0,4.0,3.0
2025-04-22 10:16:48,11.0,1.0,0.0,13.0,13.0,4.0,1.0
2025-04-22 10:16:48,11.0,1.0,0.0,13.0,13.0,5.0,3.0
2025-04-22 10:16:48,11.0,1.0,0.0,13.0,13.0,5.0,1.0
2025-04-22 10:16:49,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:16:50,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:16:51,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:16:52,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:16:53,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:16:54,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:16:55,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:16:56,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:16:57,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:16:58,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:16:59,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:00,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:01,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:02,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:03,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:04,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:05,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:06,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:07,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:08,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:09,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:10,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:11,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:12,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:13,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:14,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:15,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:16,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:17,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:18,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:19,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:20,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:21,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:22,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:23,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:24,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:25,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:26,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:27,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:28,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:29,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:30,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:31,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:32,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:33,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:34,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:35,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:36,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:37,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:38,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:39,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:40,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:41,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:42,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:43,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:44,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:45,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:46,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:47,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:48,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:49,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:50,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:51,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:52,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:53,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:54,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:55,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:56,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:57,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:58,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:17:59,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:18:00,14.0,4.0,0.0,14.0,14.0,0.0,0.0
2025-04-22 10:18:01,14.0,4.0,0.0,14.0,14.0,0.0,0.0
