timestamp,amf_session_value,bearers_active_value,fivegs_amffunction_amf_authreject_value,fivegs_amffunction_amf_authreq_value,fivegs_amffunction_mm_confupdate_value,fivegs_amffunction_mm_confupdatesucc_value,fivegs_amffunction_mm_paging5greq_value,fivegs_amffunction_mm_paging5gsucc_value,fivegs_amffunction_rm_regemergreq_value,fivegs_amffunction_rm_regemergsucc_value,fivegs_amffunction_rm_reginitreq_value,fivegs_amffunction_rm_reginitsucc_value,fivegs_amffunction_rm_registeredsubnbr_value,fivegs_amffunction_rm_regmobreq_value,fivegs_amffunction_rm_regmobsucc_value,fivegs_amffunction_rm_regperiodreq_value,fivegs_amffunction_rm_regperiodsucc_value,fivegs_ep_n3_gtp_indatapktn3upf_value,fivegs_ep_n3_gtp_outdatapktn3upf_value,fivegs_pcffunction_pa_policyamassoreq_value,fivegs_pcffunction_pa_policyamassosucc_value,fivegs_pcffunction_pa_policysmassoreq_value,fivegs_pcffunction_pa_policysmassosucc_value,fivegs_pcffunction_pa_sessionnbr_value,fivegs_smffunction_sm_n4sessionestabreq_value,fivegs_smffunction_sm_n4sessionreport_value,fivegs_smffunction_sm_n4sessionreportsucc_value,fivegs_smffunction_sm_pdusessioncreationreq_value,fivegs_smffunction_sm_pdusessioncreationsucc_value,fivegs_smffunction_sm_qos_flow_nbr_value,fivegs_smffunction_sm_sessionnbr_value,fivegs_upffunction_sm_n4sessionestabreq_value,fivegs_upffunction_sm_n4sessionreport_value,fivegs_upffunction_sm_n4sessionreportsucc_value,fivegs_upffunction_upf_qosflows_value,fivegs_upffunction_upf_sessionnbr_value,gn_rx_createpdpcontextreq_value,gn_rx_deletepdpcontextreq_value,gn_rx_parse_failed_value,gnb_value,gtp1_pdpctxs_active_value,gtp2_sessions_active_value,gtp_new_node_failed_value,gtp_peers_active_value,process_cpu_seconds_total_value,process_max_fds_value,process_open_fds_value,process_resident_memory_bytes_value,process_start_time_seconds_value,process_virtual_memory_bytes_value,process_virtual_memory_max_bytes_value,ran_ue_value,s5c_rx_createsession_value,s5c_rx_parse_failed_value
2025-04-09 12:20:14,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.0675,655744.0,22.625,47467520.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:15,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.0675,655744.0,22.625,47467520.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:16,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.0675,655744.0,22.625,47467520.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:17,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.0675,655744.0,22.625,47467520.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:18,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.06875,655744.0,22.625,47467520.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:19,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.06875,655744.0,22.625,47467520.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:20,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.07,655744.0,22.625,47467520.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:21,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.07,655744.0,22.625,47467520.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:22,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.07,655744.0,22.625,47467520.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:23,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.07,655744.0,22.625,47467520.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:24,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.07,655744.0,22.625,47467520.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:25,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.07,655744.0,22.625,47468032.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:26,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.07,655744.0,22.625,47468032.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:27,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.07,655744.0,22.625,47468032.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:28,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.07,655744.0,22.625,47468032.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:29,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.0725,655744.0,22.625,47468032.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:30,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.0725,655744.0,22.625,47468032.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:31,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.0725,655744.0,22.625,47468032.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:32,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.0725,655744.0,22.625,47468032.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:33,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.0725,655744.0,22.625,47468032.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:34,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.0725,655744.0,22.625,47468032.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:35,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.07375,655744.0,22.625,47468032.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:36,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.07375,655744.0,22.625,47468032.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:37,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.07375,655744.0,22.625,47468032.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:38,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.07375,655744.0,22.625,47468032.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:39,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.07375,655744.0,22.625,47468032.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:40,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.07375,655744.0,22.625,47468032.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:41,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.075,655744.0,22.625,47468032.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:42,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.075,655744.0,22.625,47468032.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:43,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.07625,655744.0,22.625,47468032.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:44,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.07625,655744.0,22.625,47468032.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:45,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.07625,655744.0,22.75,47468032.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:46,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.07625,655744.0,22.75,47468032.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:47,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.0775,655744.0,22.75,47468544.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:48,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.0775,655744.0,22.75,47468544.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:49,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.0775,655744.0,22.75,47468544.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:50,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.0775,655744.0,22.75,47468544.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:51,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.0775,655744.0,22.75,47468544.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:52,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.0775,655744.0,22.75,47468544.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:53,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.0775,655744.0,22.75,47468544.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:54,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.07875,655744.0,22.75,47468544.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
2025-04-09 12:20:55,0.0,0.0,0.0,1.0,46.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,48.0,45.5,0.0,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,13.08,655744.0,22.625,47468544.0,260263909.7275,1397296128.0,-1.0,0.0,0.0,0.0
